Test Case,Input Size,Execution Time (ms) Quick Sort,Execution Time (ms) Merge Sort,Comparisons Quick Sort,Comparisons Merge Sort,Memory Usage (bytes) Quick Sort,Memory Usage (bytes) Merge Sort
Nearly Sorted,1000000,144.889,316.95,29276617,17698432,83,4000000
Nearly Sorted,1000000,141.259,307.404,28743576,17700001,83,4000000
Nearly Sorted,1000000,143.345,313.757,28572334,17694393,83,4000000
Nearly Sorted,1000000,144.276,308.905,29455675,17690720,83,4000000
Nearly Sorted,1000000,145.351,311.34,29286782,17688896,83,4000000
Nearly Sorted,1000000,141.758,311.873,28421216,17699932,83,4000000
Nearly Sorted,1000000,140.137,310.564,27769809,17697200,83,4000000
Nearly Sorted,1000000,142.219,311.522,28027531,17698618,83,4000000
Nearly Sorted,1000000,144.206,313.47,28361804,17686962,83,4000000
Nearly Sorted,1000000,148.525,319.061,29876521,17692203,83,4000000
Nearly Sorted,1000000,141.442,311.811,28409239,17693048,83,4000000
Nearly Sorted,1000000,140.447,321.8,27776837,17698396,83,4000000
Nearly Sorted,1000000,142.853,320.405,28051983,17697277,83,4000000
Nearly Sorted,1000000,142.27,309.264,28803769,17696114,83,4000000
Nearly Sorted,1000000,141.532,322.542,28758855,17700095,83,4000000
Nearly Sorted,1000000,146.693,311.774,30309444,17698220,83,4000000
Nearly Sorted,1000000,144.451,309.376,29544443,17689569,83,4000000
Nearly Sorted,1000000,146.599,313.065,29807859,17714306,83,4000000
Nearly Sorted,1000000,141.484,313.821,27982405,17677710,83,4000000
Nearly Sorted,1000000,144.537,313.737,28934112,17695985,83,4000000
Nearly Sorted,1000000,142.866,314.315,28192667,17693311,83,4000000
Nearly Sorted,1000000,142.995,313.744,28442367,17703274,83,4000000
Nearly Sorted,1000000,141.558,313.414,28475808,17687811,83,4000000
Nearly Sorted,1000000,141.224,313.833,28760428,17699148,83,4000000
Nearly Sorted,1000000,142.731,309.094,28639814,17691402,83,4000000
Nearly Sorted,1000000,141.617,311.558,27867900,17691476,83,4000000
Nearly Sorted,1000000,140.554,309.7,28897634,17695234,83,4000000
Nearly Sorted,1000000,139.146,309.683,28040559,17699502,83,4000000
Nearly Sorted,1000000,143.204,313.194,29248878,17704894,83,4000000
Nearly Sorted,1000000,145.197,309.316,28671773,17692271,83,4000000
Nearly Sorted,1000000,147.939,316.358,28738596,17698433,83,4000000
Nearly Sorted,1000000,143.384,310.939,28601417,17695420,83,4000000
Nearly Sorted,1000000,143.925,312.695,29250229,17686581,83,4000000
Nearly Sorted,1000000,142.979,310.344,29134015,17692440,83,4000000
Nearly Sorted,1000000,142.275,332.999,28797809,17704140,83,4000000
Nearly Sorted,1000000,143.074,311.306,28443893,17683562,83,4000000
Nearly Sorted,1000000,139.97,309.855,28329012,17691730,83,4000000
Nearly Sorted,1000000,140.51,322.147,28382868,17681675,83,4000000
Nearly Sorted,1000000,142.862,312.446,28022908,17694685,83,4000000
Nearly Sorted,1000000,146.571,320.361,30510517,17688155,83,4000000
Nearly Sorted,1000000,144.71,323.222,28546923,17691928,83,4000000
Nearly Sorted,1000000,140.533,318.722,28047130,17705085,83,4000000
Nearly Sorted,1000000,143.54,319.26,29000002,17697130,83,4000000
Nearly Sorted,1000000,138.969,310.782,27570257,17689219,83,4000000
Nearly Sorted,1000000,141.604,314.195,28394977,17699134,83,4000000
Nearly Sorted,1000000,140.528,312.336,28816150,17684115,83,4000000
Nearly Sorted,1000000,142.451,317.375,28372869,17694758,83,4000000
